bounce_time,age,county,location,Sex
210.4354024,33,cheshire,a,1
214.2783122,75,cheshire,a,0
208.3020933,77,cheshire,a,1
218.5710411,65,cheshire,a,1
213.0088214,73,cheshire,a,0
201.3747601,65,cheshire,a,1
208.8451337,55,cheshire,a,1
212.5688928,48,cheshire,a,1
212.9179121,75,cheshire,a,1
207.9578875,77,cheshire,a,0
209.1888438,83,cheshire,a,0
209.1163802,78,cheshire,a,1
205.4238249,62,cheshire,a,0
216.7468,69,cheshire,b,0
220.1734949,85,cheshire,b,1
215.9364267,62,cheshire,b,1
222.5172536,53,cheshire,b,0
217.7349199,64,cheshire,b,1
220.2700929,72,cheshire,b,0
209.490674,100,cheshire,b,0
232.0245441,43,cheshire,b,1
222.4751674,57,cheshire,b,0
212.103999,64,cheshire,b,0
215.7331782,98,cheshire,b,0
218.0322671,63,cheshire,b,1
230.6504174,94,cheshire,b,0
215.8086151,65,cheshire,b,0
218.4740889,53,cheshire,b,1
217.2142413,80,cheshire,b,0
219.5686339,78,cheshire,b,1
219.1786122,80,cheshire,b,0
214.5941259,66,cheshire,b,1
229.194926,79,cheshire,b,0
224.1063165,63,cheshire,c,0
235.2356907,78,cheshire,c,0
230.1745264,41,cheshire,c,0
228.7563058,73,cheshire,c,0
235.7619325,77,cheshire,c,0
226.0114365,63,cheshire,c,1
227.3245942,85,cheshire,c,0
231.6467391,37,cheshire,c,1
229.4615062,46,cheshire,c,1
227.8427592,70,cheshire,c,0
224.7289876,45,cheshire,c,0
226.2744909,64,cheshire,c,0
231.5607752,57,cheshire,c,1
233.6532496,53,cheshire,c,1
227.8715397,74,cheshire,c,0
234.9150294,67,cheshire,c,0
236.3624529,68,cheshire,c,0
218.379971,69,cheshire,c,1
232.5136804,89,cheshire,c,1
229.1559291,55,cheshire,c,0
187.2742058,68,essex,a,1
193.4146872,87,essex,a,0
183.0901561,72,essex,a,1
191.4369676,41,essex,a,0
187.5830611,72,essex,a,0
194.1433106,54,essex,a,1
190.3476995,69,essex,a,1
195.5906784,95,essex,a,0
185.5103318,54,essex,a,1
195.131278,83,essex,a,1
193.1420621,58,essex,a,0
196.8125429,53,essex,a,1
187.5895292,84,essex,a,0
187.5918829,82,essex,a,1
185.0610719,67,essex,a,0
195.2989693,58,essex,a,1
187.7512061,70,essex,a,0
191.5504562,70,essex,a,1
193.4236447,100,essex,a,0
187.2260442,55,essex,a,0
201.4693094,80,essex,b,1
200.0089144,55,essex,b,0
201.1818922,25,essex,b,0
203.0729543,60,essex,b,1
196.7923379,65,essex,b,0
211.515051,67,essex,b,1
197.4586825,59,essex,b,1
197.3639815,51,essex,b,1
200.1878132,71,essex,b,1
200.1565211,78,essex,b,1
200.004242,43,essex,b,1
199.2015347,41,essex,b,0
196.3897333,57,essex,b,1
203.1731159,75,essex,b,1
193.5597646,77,essex,b,0
200.1274406,71,essex,b,1
204.1876621,49,essex,b,0
200.6415586,41,essex,b,1
199.9993253,13,essex,b,1
193.3399833,76,essex,b,1
212.2828061,77,essex,c,1
209.3062303,74,essex,c,1
216.7270906,94,essex,c,1
222.4187767,62,essex,c,0
206.2145502,59,essex,c,0
209.9636539,67,essex,c,1
203.2931779,51,essex,c,1
212.7266793,57,essex,c,0
209.9372328,70,essex,c,0
215.9616383,77,essex,c,1
214.1953811,74,essex,c,1
211.6900388,58,essex,c,1
222.9063425,64,essex,c,1
222.4036862,54,essex,c,1
205.6941259,87,essex,c,1
211.1533123,82,essex,c,1
213.5771741,59,essex,c,0
207.625105,69,essex,c,0
198.2527734,75,essex,c,0
208.0559773,66,essex,c,1
